Bundestagsperiode,Sitzung,Datum,Zwischenrufe,Applaus,Heiterkeit
12,155,29.04.1993,214,260,9
12,156,30.04.1993,90,104,8
12,157,12.05.1993,5,0,0
12,158,13.05.1993,126,248,8
12,159,14.05.1993,108,108,3
12,160,26.05.1993,232,538,12
12,161,27.05.1993,227,378,23
12,162,16.06.1993,72,246,4
12,163,17.06.1993,279,386,8
12,164,18.06.1993,71,138,8
12,165,23.06.1993,441,339,15
12,166,24.06.1993,70,163,5
12,167,30.06.1993,167,172,8
12,168,01.07.1993,326,356,13
12,169,02.07.1993,169,247,7
12,170,12.07.1993,28,118,3
12,171,07.09.1993,145,176,6
12,172,08.09.1993,320,496,33
12,173,09.09.1993,395,504,33
12,174,10.09.1993,156,238,18
12,175,22.09.1993,70,59,6
12,176,23.09.1993,298,440,20
12,177,24.09.1993,110,141,3
12,178,29.09.1993,70,33,0
12,179,30.09.1993,255,341,6
12,180,01.10.1993,188,247,8
12,181,20.10.1993,53,59,3
12,182,21.10.1993,314,471,10
12,183,22.10.1993,199,218,6
12,184,27.10.1993,97,51,5
12,185,28.10.1993,255,322,17
12,186,29.10.1993,192,189,3
12,187,09.11.1993,0,1,0
12,188,10.11.1993,29,58,1
12,189,11.11.1993,296,434,15
12,190,12.11.1993,115,78,4
12,191,23.11.1993,270,245,11
12,192,24.11.1993,371,573,23
12,193,25.11.1993,382,509,39
12,194,26.11.1993,64,186,9
12,195,01.12.1993,103,109,4
12,196,02.12.1993,208,299,8
12,197,03.12.1993,78,177,1
12,198,08.12.1993,30,2,2
12,199,09.12.1993,210,281,18
12,200,10.12.1993,176,188,3
12,201,12.01.1994,34,49,1
12,202,13.01.1994,184,304,11
12,203,14.01.1994,107,222,43
12,204,19.01.1994,13,0,5
12,205,20.01.1994,314,388,18
12,206,21.01.1994,82,67,1
12,207,02.02.1994,102,127,6
12,208,03.02.1994,333,311,16
12,209,04.02.1994,105,184,14
12,210,24.02.1994,232,196,8
12,211,25.02.1994,63,160,8
12,212,02.03.1994,9,6,1
12,213,03.03.1994,330,387,25
12,214,04.03.1994,53,106,1
12,215,09.03.1994,39,37,1
12,216,10.03.1994,325,435,17
12,217,11.03.1994,76,176,7
12,218,13.04.1994,105,171,6
12,219,14.04.1994,330,349,22
12,220,15.04.1994,94,91,5
12,221,20.04.1994,21,2,2
12,222,21.04.1994,234,302,10
12,223,22.04.1994,130,154,3
12,224,27.04.1994,9,0,1
12,225,28.04.1994,382,479,21
12,226,29.04.1994,129,130,8
12,227,18.05.1994,188,200,10
12,228,19.05.1994,301,303,20
12,229,20.05.1994,181,275,7
12,230,26.05.1994,174,338,5
12,231,27.05.1994,142,200,9
12,232,15.06.1994,103,119,2
12,233,16.06.1994,324,375,19
12,234,17.06.1994,107,183,8
12,235,23.06.1994,309,370,13
12,236,24.06.1994,135,177,4
12,237,29.06.1994,259,376,12
12,238,30.06.1994,87,419,19
12,239,01.07.1994,0,107,7
12,240,22.07.1994,120,220,5
12,241,06.09.1994,449,672,48
12,242,07.09.1994,377,652,46
12,243,21.09.1994,433,731,25
13,001,10.11.1994,11,90,9
13,002,15.11.1994,0,4,0
13,003,15.11.1994,0,1,0
13,004,17.11.1994,0,19,0
13,005,23.11.1994,331,613,19
13,006,24.11.1994,210,540,18
13,007,25.11.1994,109,268,6
13,008,14.12.1994,260,396,13
13,009,15.12.1994,255,538,29
13,010,16.12.1994,240,366,10
13,011,18.01.1995,58,38,1
13,012,19.01.1995,220,377,18
13,013,20.01.1995,81,158,5
13,014,25.01.1995,83,39,0
13,015,26.01.1995,297,419,13
13,016,27.01.1995,105,122,2
13,017,08.02.1995,138,170,9
13,018,09.02.1995,520,615,32
13,019,10.02.1995,93,203,1
13,020,15.02.1995,23,2,2
13,021,16.02.1995,318,581,21
13,022,17.02.1995,56,110,6
13,023,08.03.1995,80,121,5
13,024,09.03.1995,284,363,28
13,025,10.03.1995,104,201,4
13,026,15.03.1995,15,1,5
13,027,16.03.1995,181,266,18
13,028,17.03.1995,173,258,2
13,029,28.03.1995,191,260,10
13,030,29.03.1995,464,828,27
13,031,30.03.1995,249,579,50
13,032,31.03.1995,169,254,9
13,033,26.04.1995,231,397,17
13,034,10.05.1995,2,0,0
13,035,11.05.1995,284,349,9
13,036,12.05.1995,206,242,12
13,037,17.05.1995,61,55,1
13,038,18.05.1995,295,419,15
13,039,19.05.1995,125,188,7
13,040,31.05.1995,123,52,7
13,041,01.06.1995,398,474,16
13,042,02.06.1995,164,211,10
13,043,21.06.1995,132,137,1
13,044,22.06.1995,221,353,14
13,045,23.06.1995,147,222,9
13,046,28.06.1995,8,4,0
13,047,29.06.1995,230,434,18
13,048,30.06.1995,115,305,3
13,049,13.07.1995,119,210,4
13,050,05.09.1995,332,463,13
13,051,06.09.1995,280,542,38
13,052,07.09.1995,325,468,26
13,053,08.09.1995,44,110,8
13,054,20.09.1995,21,0,0
13,055,21.09.1995,295,489,23
13,056,22.09.1995,138,144,5
13,057,27.09.1995,56,41,3
13,058,28.09.1995,354,496,26
13,059,29.09.1995,189,202,3
13,060,11.10.1995,10,1,1
13,061,12.10.1995,375,679,16
13,062,13.10.1995,133,171,5
13,063,25.10.1995,253,306,22
13,064,26.10.1995,132,276,12
13,065,27.10.1995,127,320,5
13,066,07.11.1995,202,356,14
13,067,08.11.1995,297,568,41
13,068,09.11.1995,431,620,27
13,069,10.11.1995,203,314,13
13,070,22.11.1995,63,75,2
13,071,23.11.1995,465,562,12
13,072,24.11.1995,58,65,3
13,073,29.11.1995,139,57,3
13,074,30.11.1995,263,495,9
13,075,01.12.1995,65,135,3
13,076,06.12.1995,74,210,0
13,077,07.12.1995,370,550,17
13,078,08.12.1995,80,166,6
13,079,17.01.1996,111,74,2
13,080,18.01.1996,271,445,16
13,081,19.01.1996,49,83,0
13,082,31.01.1996,68,91,0
13,083,01.02.1996,331,519,14
13,084,02.02.1996,78,188,5
13,085,07.02.1996,106,32,3
13,086,08.02.1996,449,651,38
13,087,09.02.1996,95,194,0
13,088,28.02.1996,110,186,6
13,089,29.02.1996,335,560,10
13,090,01.03.1996,82,104,8
13,091,06.03.1996,34,26,0
13,092,07.03.1996,421,642,20
13,093,08.03.1996,225,217,13
13,094,13.03.1996,97,87,1
13,095,14.03.1996,488,575,14
13,096,15.03.1996,158,264,4
13,097,17.04.1996,88,67,1
13,098,18.04.1996,241,448,14
13,099,19.04.1996,11,62,0
13,100,24.04.1996,42,30,2
13,101,25.04.1996,133,216,0
13,102,26.04.1996,88,264,8
13,103,08.05.1996,48,59,1
13,104,09.05.1996,353,537,16
13,105,10.05.1996,113,115,2
13,106,22.05.1996,29,5,1
13,107,23.05.1996,336,604,24
13,108,24.05.1996,145,203,6
13,109,12.06.1996,60,51,0
13,110,13.06.1996,291,590,12
13,111,14.06.1996,200,318,10
13,112,19.06.1996,107,41,3
13,113,20.06.1996,312,589,9
13,114,21.06.1996,137,229,2
13,115,26.06.1996,64,57,1
13,116,27.06.1996,318,557,21
13,117,28.06.1996,188,379,9
13,118,09.07.1996,30,100,0
13,119,29.08.1996,56,191,10
13,120,10.09.1996,263,374,12
13,121,11.09.1996,219,488,28
13,122,12.09.1996,323,526,21
13,123,13.09.1996,68,215,5
13,124,25.09.1996,75,65,0
13,125,26.09.1996,250,411,9
13,126,27.09.1996,95,168,7
13,127,09.10.1996,23,0,1
13,128,10.10.1996,381,567,18
13,129,11.10.1996,169,157,11
13,130,16.10.1996,37,1,4
13,131,17.10.1996,342,477,16
13,132,18.10.1996,93,156,1
13,133,30.10.1996,63,169,2
13,134,06.11.1996,46,19,1
13,135,07.11.1996,325,503,14
13,136,08.11.1996,88,137,6
13,137,13.11.1996,59,79,0
13,138,14.11.1996,327,498,11
13,139,15.11.1996,176,160,2
13,140,26.11.1996,275,379,18
13,141,27.11.1996,278,470,43
13,142,28.11.1996,347,548,22
13,143,29.11.1996,68,209,5
13,144,04.12.1996,102,39,5
13,145,05.12.1996,269,487,14
13,146,06.12.1996,81,52,1
13,147,11.12.1996,96,55,2
13,148,12.12.1996,307,534,12
13,149,13.12.1996,32,137,0
13,150,15.01.1997,97,92,0
13,151,16.01.1997,251,402,8
13,152,17.01.1997,83,104,3
13,153,29.01.1997,15,1,0
13,154,30.01.1997,201,337,13
13,155,31.01.1997,143,349,28
13,156,19.02.1997,91,74,2
13,157,20.02.1997,370,545,16
13,158,21.02.1997,121,100,2
13,159,26.02.1997,75,44,0
13,160,27.02.1997,385,594,19
13,161,28.02.1997,130,209,4
13,162,12.03.1997,106,118,2
13,163,13.03.1997,177,377,2
13,164,14.03.1997,117,233,8
13,165,19.03.1997,70,55,2
13,166,20.03.1997,494,514,9
13,167,21.03.1997,232,297,3
13,168,16.04.1997,43,26,2
13,169,17.04.1997,300,506,12
13,170,18.04.1997,122,135,9
13,171,23.04.1997,99,53,5
13,172,24.04.1997,140,257,8
13,173,25.04.1997,192,266,15
13,174,14.05.1997,68,52,2
13,175,15.05.1997,223,489,1
13,176,16.05.1997,70,202,12
13,177,04.06.1997,99,221,16
13,178,05.06.1997,306,398,12
13,179,06.06.1997,108,151,5
13,180,11.06.1997,135,177,2
13,181,12.06.1997,250,428,4
13,182,13.06.1997,94,116,4
13,183,25.06.1997,68,113,5
13,184,26.06.1997,461,577,16
13,185,27.06.1997,192,383,12
13,186,05.08.1997,54,166,7
13,187,09.09.1997,290,343,10
13,188,10.09.1997,371,498,40
13,189,11.09.1997,334,482,11
13,190,12.09.1997,119,139,4
13,191,24.09.1997,173,69,5
13,192,25.09.1997,197,269,7
13,193,26.09.1997,36,89,1
13,194,01.10.1997,207,220,9
13,195,02.10.1997,170,230,7
13,196,08.10.1997,53,5,3
13,197,09.10.1997,406,581,24
13,198,10.10.1997,207,247,11
13,199,29.10.1997,133,141,3
13,200,30.10.1997,286,428,13
13,201,31.10.1997,106,127,12
13,202,12.11.1997,84,81,2
13,203,13.11.1997,341,468,9
13,204,14.11.1997,194,220,5
13,205,25.11.1997,283,416,11
13,206,26.11.1997,319,572,35
13,207,27.11.1997,504,577,19
13,208,28.11.1997,163,289,8
13,209,10.12.1997,136,171,4
13,210,11.12.1997,329,436,6
13,211,12.12.1997,168,241,4
13,212,14.01.1998,41,41,1
13,213,15.01.1998,162,397,7
13,214,16.01.1998,151,209,7
13,215,04.02.1998,119,107,3
13,216,05.02.1998,422,625,10
13,217,06.02.1998,128,139,2
13,218,11.02.1998,53,3,4
13,219,12.02.1998,285,537,9
13,220,13.02.1998,161,220,11
13,221,04.03.1998,113,138,4
13,222,05.03.1998,318,398,10
13,223,25.03.1998,6,0,0
13,224,26.03.1998,479,588,13
13,225,27.03.1998,224,249,6
13,226,01.04.1998,110,82,2
13,227,02.04.1998,365,555,9
13,228,03.04.1998,119,102,4
13,229,22.04.1998,163,108,2
13,230,23.04.1998,226,559,24
13,231,24.04.1998,184,187,4
13,232,29.04.1998,129,110,0
13,233,30.04.1998,289,322,14
13,234,06.05.1998,110,153,7
13,235,07.05.1998,457,601,31
13,236,08.05.1998,253,250,5
13,237,27.05.1998,137,303,8
13,238,28.05.1998,397,594,23
13,239,29.05.1998,141,235,6
13,240,17.06.1998,121,174,3
13,241,18.06.1998,415,696,31
13,242,19.06.1998,77,198,3
13,243,23.06.1998,191,225,4
13,244,24.06.1998,517,539,34
13,245,25.06.1998,160,323,19
13,246,02.09.1998,259,593,14
13,247,03.09.1998,223,491,43
13,248,16.10.1998,21,131,0
14,001,26.10.1998,9,88,7
14,002,27.10.1998,1,37,1
14,003,10.11.1998,146,514,13
14,004,11.11.1998,152,372,5
14,005,12.11.1998,294,724,21
14,006,13.11.1998,130,259,6
14,007,18.11.1998,124,98,2
14,008,19.11.1998,119,295,8
14,009,20.11.1998,241,307,6
14,010,02.12.1998,65,62,8
14,011,03.12.1998,216,277,5
14,012,04.12.1998,239,321,7
14,013,09.12.1998,66,89,4
14,014,10.12.1998,339,694,7
14,015,20.01.1999,45,60,3
14,016,21.01.1999,306,378,15
14,017,22.01.1999,122,265,6
14,018,27.01.1999,82,89,6
14,019,28.01.1999,289,392,7
14,020,23.02.1999,233,430,10
14,021,14.02.1999,261,592,20
14,022,25.02.1999,409,689,16
14,023,26.02.1999,125,204,8
14,024,03.03.1999,146,229,3
14,025,04.03.1999,490,659,20
14,026,17.03.1999,71,68,5
14,027,18.03.1999,330,668,29
14,028,19.03.1999,217,331,4
14,029,24.03.1999,130,108,8
14,030,25.03.1999,358,441,3
14,031,26.03.1999,111,285,7
14,032,15.04.1999,26,156,0
14,033,19.04.1999,12,160,4
14,034,21.04.1999,125,96,3
14,035,22.04.1999,169,426,9
14,036,23.04.1999,96,157,1
14,037,04.05.1999,348,537,23
14,038,05.05.1999,230,577,14
14,039,06.05.1999,380,734,21
14,040,07.05.1999,117,287,7
14,041,08.06.1999,122,245,3
14,042,10.06.1999,90,123,5
14,043,11.06.1999,36,170,1
14,044,16.06.1999,88,213,12
14,045,17.06.1999,273,576,16
14,046,23.06.1999,137,132,7
14,047,24.06.1999,460,682,17
14,048,25.06.1999,4,170,0
14,049,30.06.1999,514,542,9
14,050,01.07.1999,16,202,10
14,051,01.07.1999,0,57,19
14,052,08.09.1999,178,334,12
14,053,09.09.1999,492,561,23
14,054,15.09.1999,503,719,20
14,055,16.09.1999,484,868,43
14,056,17.09.1999,249,358,10
14,057,29.09.1999,68,52,1
14,058,30.09.1999,441,605,12
14,059,01.10.1999,152,154,4
14,060,06.10.1999,106,77,2
14,061,07.10.1999,408,465,21
14,062,27.10.1999,98,94,11
14,063,28.10.1999,287,494,10
14,064,29.10.1999,241,236,9
14,065,03.11.1999,132,81,1
14,066,04.11.1999,479,562,26
14,067,05.11.1999,142,222,7
14,068,10.11.1999,128,73,8
14,069,11.11.1999,419,769,16
14,070,12.11.1999,278,366,19
14,071,23.11.1999,472,536,10
14,072,24.11.1999,497,683,32
14,073,25.11.1999,700,858,22
14,074,26.11.1999,148,236,7
14,075,01.12.1999,155,91,2
14,076,02.12.1999,348,489,34
14,077,03.12.1999,130,229,6
14,078,15.12.1999,117,183,5
14,079,16.12.1999,354,467,18
14,080,19.01.2000,195,132,6
14,081,20.01.2000,466,576,16
14,082,21.01.2000,82,157,4
14,083,26.01.2000,108,52,4
14,084,27.01.2000,333,365,5
14,085,28.01.2000,192,251,4
14,086,16.02.2000,129,138,13
14,087,17.02.2000,535,629,10
14,088,18.02.2000,368,350,10
14,089,23.02.2000,75,51,6
14,090,24.02.2000,237,392,9
14,091,25.02.2000,142,183,3
14,092,15.03.2000,107,100,1
14,093,16.03.2000,250,414,10
14,094,22.03.2000,112,82,3
14,095,23.03.2000,413,539,19
14,096,24.03.2000,185,288,9
14,097,05.04.2000,89,281,11
14,098,06.04.2000,345,461,23
14,099,13.04.2000,414,590,17
14,100,14.04.2000,124,242,9
14,101,10.05.2000,130,62,1
14,102,11.05.2000,352,517,24
14,103,12.05.2000,264,291,9
14,104,17.05.2000,10,0,0
14,105,18.05.2000,509,646,14
14,106,19.05.2000,196,353,13
14,107,07.06.2000,233,207,9
14,108,08.06.2000,296,534,14
14,109,09.06.2000,112,207,8
14,110,28.06.2000,91,63,2
14,111,29.06.2000,348,547,26
14,112,30.06.2000,87,213,10
14,113,05.07.2000,138,143,4
14,114,06.07.2000,397,687,17
14,115,07.07.2000,254,356,14
14,116,12.09.2000,364,539,16
14,117,13.09.2000,410,516,28
14,118,14.09.2000,422,611,17
14,119,15.09.2000,310,409,12
14,120,27.09.2000,118,102,1
14,121,28.09.2000,395,590,15
14,122,29.09.2000,161,383,9
14,123,11.10.2000,161,104,1
14,124,12.10.2000,344,557,15
14,125,13.10.2000,189,261,5
14,126,25.10.2000,69,86,5
14,127,26.10.2000,470,557,10
14,128,27.10.2000,167,273,10
14,129,08.11.2000,294,253,8
14,130,09.11.2000,235,258,11
14,131,10.11.2000,315,330,13
14,132,15.11.2000,102,61,2
14,133,16.11.2000,557,714,22
14,134,17.11.2000,233,268,17
14,135,28.11.2000,539,677,9
14,136,29.11.2000,538,721,36
14,137,30.11.2000,511,558,15
14,138,01.12.2000,274,372,8
14,139,06.12.2000,158,84,2
14,140,07.12.2000,712,741,21
14,141,08.12.2000,184,301,4
14,142,17.01.2001,123,161,6
14,143,18.01.2001,372,594,13
14,144,19.01.2001,281,274,9
14,145,24.01.2001,155,84,6
14,146,25.01.2001,355,468,16
14,147,26.01.2001,201,247,4
14,148,07.02.2001,144,107,3
14,149,08.02.2001,693,627,10
14,150,09.02.2001,353,284,10
14,151,14.02.2001,191,70,5
14,152,15.02.2001,708,677,27
14,153,15.02.2001,343,342,10
14,154,07.03.2001,194,141,8
14,155,08.03.2001,495,565,23
14,156,09.03.2001,157,101,5
14,157,14.03.2001,116,76,3
14,158,15.03.2001,527,622,19
14,159,16.03.2001,157,195,1
14,160,28.03.2001,110,85,3
14,161,29.03.2001,610,692,13
14,162,30.03.2001,188,282,7
14,163,04.04.2001,182,99,1
14,164,05.04.2001,491,670,14
14,165,06.04.2001,176,208,3
14,166,09.05.2001,168,84,5
14,167,10.05.2001,479,510,30
14,168,11.05.2001,165,275,9
14,169,16.05.2001,0,0,0
14,170,17.05.2001,488,489,15
14,171,18.05.2001,250,271,2
14,172,30.05.2001,134,125,9
14,173,31.05.2001,305,546,6
14,174,01.06.2001,333,309,10
14,175,20.06.2001,69,10,0
14,176,21.06.2001,495,605,18
14,177,22.06.2001,369,380,10
14,178,27.06.2001,93,56,3
14,179,28.06.2001,601,625,14
14,180,29.06.2001,151,304,7
14,181,04.07.2001,211,111,0
14,182,05.07.2001,612,597,16
14,183,06.07.2001,353,326,7
14,184,29.08.2001,45,176,4
14,185,11.09.2001,234,256,4
14,186,12.09.2001,0,15,0
14,187,19.09.2001,26,232,0
14,188,25.09.2001,102,75,1
14,189,26.09.2001,544,714,24
14,190,27.09.2001,400,542,17
14,191,10.10.2001,147,112,3
14,192,11.10.2001,502,583,10
14,193,12.10.2001,305,229,4
14,194,17.10.2001,125,88,8
14,195,18.10.2001,404,593,18
14,196,19.10.2001,327,278,4
14,197,07.11.2001,200,55,1
14,198,08.11.2001,456,565,12
14,199,09.11.2001,376,339,6
14,200,14.11.2001,109,84,4
14,201,15.11.2001,477,527,14
14,202,16.11.2001,128,278,9
14,203,27.11.2001,526,505,13
14,204,28.11.2001,700,778,35
14,205,29.11.2001,860,836,26
14,206,30.11.2001,304,283,5
14,207,12.12.2001,85,111,7
14,208,13.12.2001,474,634,14
14,209,14.12.2001,448,331,6
14,210,22.12.2001,73,159,3
14,211,23.01.2002,83,59,4
14,212,24.01.2002,616,602,9
14,213,25.01.2002,372,362,7
14,214,30.01.2002,17,178,3
14,215,31.01.2002,581,584,24
14,216,01.02.2002,379,283,10
14,217,20.02.2002,142,92,2
14,218,21.02.2002,722,544,11
14,219,22.02.2002,285,296,16
14,220,27.02.2002,191,77,1
14,221,28.02.2002,558,523,16
14,222,01.03.2002,415,398,5
14,223,13.03.2002,223,76,11
14,224,14.03.2002,541,574,19
14,225,15.03.2002,287,291,3
14,226,20.03.2002,42,1,1
14,227,21.03.2002,507,467,4
14,228,22.03.2002,230,323,4
14,229,17.04.2002,126,99,3
14,230,18.04.2002,519,586,13
14,231,19.04.2002,367,254,9
14,232,24.04.2002,182,92,3
14,233,25.04.2002,401,559,10
14,234,26.04.2002,334,259,11
14,235,15.05.2002,214,97,2
14,236,16.05.2002,573,719,19
14,237,17.05.2002,329,276,6
14,238,05.06.2002,77,118,0
14,239,06.06.2002,726,549,14
14,240,07.06.2002,339,300,10
14,241,12.06.2002,112,68,2
14,242,13.06.2002,624,772,15
14,243,14.06.2002,218,346,4
14,244,26.06.2002,139,79,2
14,245,27.06.2002,771,834,19
14,246,28.06.2002,238,317,11
14,247,03.07.2002,21,132,0
14,248,04.07.2002,627,723,23
14,249,05.07.2002,364,420,17
14,250,25.07.2002,59,110,0
14,251,29.08.2002,133,281,6
14,252,12.09.2002,470,657,18
14,253,13.09.2002,216,407,19
15,001,17.10.2002,14,56,4
15,002,22.10.2002,2,22,0
15,003,23.10.2002,20,58,0
15,004,29.10.2002,386,662,21
15,005,30.10.2002,566,669,14
15,006,31.10.2002,252,255,6
15,007,06.11.2002,164,127,3
15,008,07.11.2002,387,468,11
15,009,13.11.2002,155,91,7
15,010,14.11.2002,405,513,12
15,011,15.11.2002,260,362,8
15,012,03.12.2002,594,682,17
15,013,04.12.2002,514,668,27
15,014,05.12.2002,486,483,12
15,015,18.12.2002,155,86,5
15,016,19.12.2002,461,505,7
15,017,20.12.2002,158,228,5
15,018,15.01.2003,102,90,6
15,019,16.01.2003,387,522,8
15,020,17.01.2003,220,223,4
15,021,29.01.2003,140,93,4
15,022,30.01.2003,525,376,16
15,023,31.01.2003,198,233,6
15,024,12.02.2003,131,69,1
15,025,13.02.2003,389,615,5
15,026,14.02.2003,220,212,13
15,027,19.02.2003,151,113,1
15,028,20.12.2003,262,370,6
15,029,21.02.2003,153,232,6
15,030,12.03.2003,26,0,1
15,031,13.03.2003,419,628,10
15,032,14.03.2003,244,476,18
15,033,18.03.2003,603,656,19
15,034,19.03.2003,514,655,6
15,035,20.03.2003,154,310,5
15,036,02.04.2003,198,127,8
15,037,03.04.2003,420,612,10
15,038,04.04.2003,214,181,1
15,039,09.04.2003,171,77,3
15,040,10.04.2003,435,512,14
15,041,11.04.2003,231,281,7
15,042,07.05.2003,44,36,1
15,043,08.05.2003,410,479,10
15,044,09.05.2003,336,270,13
15,045,21.05.2003,203,137,2
15,046,22.05.2003,414,427,12
15,047,04.06.2003,119,90,4
15,048,05.06.2003,413,542,8
15,049,06.06.2003,177,298,7
15,050,17.06.2003,0,0,0
15,051,18.06.2003,125,220,7
15,052,25.06.2003,83,90,3
15,053,26.06.2003,378,543,19
15,054,27.06.2003,243,242,4
15,055,02.07.2003,32,3,3
15,056,03.07.2003,497,633,18
15,057,04.07.2003,199,262,2
15,058,09.09.2003,536,500,9
15,059,10.09.2003,363,470,13
15,060,11.09.2003,531,508,19
15,061,12.09.2003,105,128,5
15,062,24.09.2003,10,0,1
15,063,25.09.2003,501,629,9
15,064,26.09.2003,93,204,1
15,065,15.10.2003,152,97,2
15,066,16.10.2003,316,412,6
15,067,17.10.2003,175,343,6
15,068,22.10.2003,141,80,3
15,069,23.10.2003,313,388,9
15,070,24.10.2003,213,243,2
15,071,05.11.2003,168,69,3
15,072,06.11.2003,588,550,9
15,073,07.11.2003,178,184,5
15,074,12.11.2003,158,106,3
